Scenario;peakrank00001;peakrank00002;peakrank00003;peakrank00004;peakrank00005;peakrank00006;peakrank00007;peakrank00008;peakrank00009;peakrank00010;peakrank00011;peakrank00012;peakrank00013;peakrank00014;peakrank00015;peakrank00018;peakrank00020;peakrank00025;peakrank00031;peakrank00034;peakrank00038;peakrank00046;peakrank00050;peakrank00060;peakrank00070;peakrank00080;peakrank00090;peakrank00100;peakrank00150;peakrank00200;peakrank00250;peakrank00300;peakrank00350;peakrank00400;peakrank00450;peakrank00500;peakrank00550;peakrank00600;peakrank00650;peakrank00700;peakrank00750;peakrank00800;peakrank00850;peakrank00900;peakrank00940;peakrank01000;prcP05_peakrank00001;prcP10_peakrank00001;prcP15_peakrank00001;prcP20_peakrank00001
Sum39;694,194519;635,1501465;612,6172485;599,7982178;591,3985596;589,7799072;591,8526001;597,0715942;580,2949829;584,5736084;574,9157104;574,2657471;573,493042;574,3713989;572,1965942;565,9697266;562,2160645;557,6168823;552,8847046;554,4517212;545,7471924;545,1318359;539,0335693;532,3572998;527,6459961;515,7614746;517,5894775;512,5635986;480,6070557;476,6516418;486,3338623;465,9237061;436,665802;459,5660706;448,2555542;433,0509338;434,0575867;440,1080322;438,9328918;410,311676;431,2820129;429,0242004;422,0211792;417,4455566;398,1622009;397,4275818;733,3289185;760,7661133;789,6115112;817,6083984
Sum40;720,7108154;659,5010376;633,6237183;620,5146484;609,0917358;609,1651001;609,9265747;614,0195313;599,4934692;600,2495117;590,9594727;592,8400269;585,3961792;594,8613892;583,5753784;583,5177612;579,2849731;575,0147705;557,4021606;571,1873779;564,0968628;561,93927;555,3423462;548,2687378;543,8652954;531,534668;533,5397339;528,1123657;490,6500549;487,4573059;501,585144;471,0264282;445,1463623;470,3388977;457,0941772;447,3694763;442,0131226;451,8440552;447,4598083;414,6894836;442,3639221;436,9674377;429,3098755;424,726593;401,7674561;405,1429138;761,7275391;792,5753784;822,9279175;866,131897
Sum41;708,7338867;644,8952026;620,7139282;608,3794556;598,4077759;597,9707031;599,0577393;604,8983765;587,8276978;591,2601318;581,3326416;582,4041748;580,7875977;583,5206909;579,7319336;573,010437;569,5892944;565,4570313;555,5240479;561,0407104;552,484436;551,4815674;545,2244263;538,6799927;533,008667;521,6027222;523,4984741;518,1624756;483,5658569;479,805481;491,1858826;466,2996521;438,9491882;462,1777344;450,1420288;437,6632385;435,4438782;443,0230103;440,7643433;411,1491699;434,6830444;430,5940857;423,7980042;419,1802673;398,2549133;399,5129089;751,6005859;784,3567505;804,7949219;837,3909912
Sum42;697,9694214;639,4657593;616,15448;603,1069336;593,8359375;592,8255615;594,5696411;598,8148193;583,9078369;585,3620605;576,9468994;577,2329712;575,5343628;576,6624146;574,503418;568,2069702;564,3163452;559,5513916;549,9453735;556,18396;548,0546265;547,1473999;540,7888184;534,8359985;530,3365479;517,0534058;520,0918579;514,9945068;482,7939148;478,6851501;489,3139954;466,6530151;438,5188293;462,2532654;450,7275696;435,8148499;436,1470642;442,7642822;441,1226501;411,5508423;433,635498;431,0585327;422,8211975;419,2679138;399,3727417;399,0566711;728,2422485;762,2457886;794,9243164;835,1240845
Sum43;680,210144;626,1625366;603,6677246;592,7070923;584,9442749;581,9970703;585,15625;591,1694946;579,5978394;577,0098877;568,3536377;572,112915;566,5949097;564,9008179;566,1555176;564,0844727;555,729126;550,321106;549,2475586;546,7774048;538,0012817;537,6773071;531,9367065;524,8624878;519,9935913;508,7362366;509,8251648;504,9812317;476,374939;471,6904907;479,6331177;460,8753357;433,0942078;454,7661743;444,4719543;426,8688049;430,458252;434,7955627;434,9634705;407,9538269;426,4013977;425,365448;416,7618713;414,2675781;392,3311768;393,9326782;718,3890381;751,4813843;780,7158203;805,3399048
Sum44;711,0172729;655,3825684;629,7327881;614,3392944;602,3717651;601,4797363;602,5222778;606,7908936;589,6588135;590,180542;580,9411621;583,4420776;574,6049805;584,5755005;573,8579712;574,1421509;570,3627319;566,1218262;550,1218262;561,4240723;554,7278442;553,3450317;547,0932617;541,1107178;535,2782593;523,2409668;525,5491943;519,744751;485,2355042;479,7438049;492,5464172;464,1466675;439,5380554;461,5586853;447,5439453;441,5438232;433,7431946;443,2209473;439,0809631;410,0711365;433,9698792;429,7263489;421,7952271;418,1557617;397,118103;400,0821533;747,6281738;785,5447388;835,3982544;865,7186279
Sum45;693,3884277;632,5817871;611,5484009;598,4845581;589,4453735;587,4689331;589,5552979;593,5903931;578,3046265;580,6670532;572,8135986;572,3295898;571,1288452;572,118042;570,4279785;563,4966431;559,9936523;555,2457275;548,3132935;551,7730103;543,1827393;542,2908936;536,2940674;530,715271;526,1379395;513,3151245;516,1010132;511,1433411;479,8576965;475,145874;484,8526306;464,4833679;435,7766113;458,1821289;446,9561462;432,2187195;432,6889343;438,7903137;437,5341797;409,581543;430,3507996;427,6351929;419,4710999;416,5049744;396,8106995;396,8520508;722,12677;751,1790771;789,7075806;830,2011719
Sum46;695,3169556;635,8985596;613,6577759;601,1727295;592,213623;590,5805664;592,538147;596,5722046;581,2036133;583,0036011;575,1422119;574,8931885;573,3543701;574,1832886;572,6014404;565,5825195;562,1700439;557,6478882;549,1233521;554,0515747;545,5271606;544,8723755;538,6731567;532,8603516;527,9155273;514,9871216;517,7926025;512,7317505;481,5526123;477,4844971;487,616394;464,2702026;437,39328;461,1217651;449,6542664;434,0464478;435,0110168;441,233551;440,0263062;410,745575;432,1855469;430,0006104;420,974762;418,3457031;396,2272949;397,9841003;727,9302368;752,1027832;789,4879761;828,8933105
Sum47;705,4431152;648,8040161;627,0267334;612,8701782;602,3573608;601,5102539;602,3883667;605,8412476;591,935791;591,4512329;585,1112671;585,3876343;577,6448364;586,1865234;576,3359375;576,5855713;572,4663696;567,6844482;549,7503662;564,0458984;556,4509888;554,7904663;548,0987549;541,0993652;536,8322144;524,7002563;526,4985962;520,9815063;486,3390808;481,3272705;493,9631348;466,3780518;441,3874207;464,6162109;451,9130249;441,9974976;437,8501282;446,590332;443,1517944;412,7406921;437,462616;433,1042786;425,1768494;421,182373;397,0127563;402,1598206;741,8001099;787,6772461;824,4553223;862,9350586
Sum48;685,4911499;626,4954224;601,6914673;589,0991821;581,5949707;578,5235596;581,1235352;586,8942261;575,6622925;573,4083252;564,78125;569,3391724;564,0032349;563,8469849;563,6288452;562,6314087;553,7474976;548,4768066;548,3565674;544,6990967;535,8289795;535,7095337;529,861084;522,8829346;516,9959106;507,2414246;508,1073608;503,0522461;473,9295349;468,9525452;477,1109009;460,8332825;430,9785156;450,1530151;439,9154053;426,0185852;426,5297546;431,7141113;431,1832581;405,5035095;423,581543;421,8711853;413,302124;410,740448;394,1343384;391,9251709;726,5861816;760,758606;790,2853394;817,9613647
Sum49;676,848999;619,840271;599,9577637;587,1116943;578,7490845;581,8743896;578,7032471;584,0106812;574,0616455;570,3253784;561,5023804;566,961792;561,1005859;560,3000488;560,9760132;559,2981567;550,40802;545,6526489;543,6619263;541,697937;532,4227905;532,6645508;526,9447632;522,1057739;516,9009399;505,0749817;506,7469177;501,7874451;474,3030701;469,3539734;476,90979;461,5415649;431,2707825;452,1762085;442,0262146;425,0177307;428,0336914;432,2770996;432,5504456;406,5852051;424,3862305;423,2831726;413,0267944;412,451355;394,0466309;392,2755432;710,1765747;736,4329834;758,1661987;794,5579834
Sum50;700,5959473;644,4025269;621,7772217;609,0410156;599,296814;598,9312134;599,9266357;603,4758911;589,2753296;590,2012329;582,1749878;582,911438;580,5993652;583,2640381;579,7507324;573,0809937;569,2636108;565,1295166;547,7015991;561,1010742;552,6287231;551,6593628;545,2666626;538,0869141;532,9838257;520,5981445;522,7940674;517,2672119;485,2979736;481,6494751;493,0312195;464,5431213;440,5482788;465,3661194;452,9979248;439,3623047;437,99646;445,6252747;443,3559265;412,3439026;436,4352112;432,941925;424,180481;421,0581665;395,5858154;400,7321777;730,3626099;761,7475586;800,1854248;849,5410767
Sum51;694,0394287;635,4880371;613,8477173;600,6107788;591,0029297;589,2322388;591,3109131;595,333252;580,2768555;582,7764282;574,5593872;574,2977905;572,8978271;574,5080566;572,0901489;565,8253174;561,8491211;557,1188965;550,6700439;553,8883057;545,3704224;544,4916382;538,3021851;532,8361206;527,9083862;516,0952148;518,2798462;513,2157593;481,0084839;476,690094;487,2474976;466,6385193;436,6223145;459,1166687;447,6563721;433,8601685;433,3691101;439,9483337;438,293457;410,0339355;431,4595337;428,4261475;421,3833008;417,1289673;399,6740112;397,7197266;738,8400269;759,5257568;797,1454468;835,0254517
Sum52;695,1748047;633,867981;609,9345703;595,9373169;587,1162109;585,0316772;586,8201294;590,9232178;581,5523682;577,7164307;570,0609131;569,8043213;568,5289917;570,0913086;567,9786987;561,9622803;558,1727905;553,5050049;547,2259521;549,7615356;541,3294067;540,6843262;534,4671021;528,5878906;524,2398071;512,2771606;513,7212524;508,8726807;478,8225708;473,8895264;483,7583618;464,2274475;434,7475586;455,8357544;444,3753052;431,9433289;430,5124207;437,1272583;435,4852295;408,0397034;428,4542847;425,8796692;418,6643066;414,3373413;398,5570679;395,6376038;728,8389282;755,9695435;790,3435669;835,6377563
Sum53;697,7947388;639,039917;617,2316895;605,182373;595,7017212;594,4085693;596,5648193;600,9359131;584,7576904;586,6135254;578,3919678;578,3512573;576,7341309;578,8844604;575,7767334;568,1182861;565,9411621;561,6138916;545,8435059;557,9014282;549,1253662;548,4514771;541,9998779;534,8198242;530,980835;518,3051147;520,1135254;515,4723511;484,5682373;480,7241516;491,38797;462,2145386;439,6035461;464,6971741;452,7037964;437,0829163;437,8734436;444,522583;442,9185181;412,1460876;435,0548706;432,6325989;420,4306946;420,5577087;392,3583679;399,8961792;723,013855;759,3077393;799,2728271;842,8312378
Sum54;670,7562256;617,1097412;601,2840576;588,2251587;580,4237671;585,1671753;579,7095337;582,9447632;577,4616699;568,9439087;571,0498657;570,1538696;564,3504028;563,6795654;564,5338745;561,3296509;554,0487671;549,2905884;532,4226685;545,262085;535,8061523;535,9281616;529,8850708;523,3170776;518,0753174;506,384491;507,7971497;502,8026428;476,2964783;470,8258057;478,8444214;444,8493042;432,8182373;454,7084961;444,4452209;426,9604187;430,3596191;434,9002075;434,7149658;407,8429871;425,9084778;425,5277405;414,5553589;414,4254456;374,5506287;393,7753906;703,7814331;746,4709473;784,8804932;824,4782104
Sum55;696,1663818;638,5288086;616,1460571;603,6256714;594,5252686;592,9080811;594,9398804;598,7744141;583,7762451;585,4150391;577,6328125;577,1923218;575,4544678;576,6461182;574,4851685;567,8023071;564,2252197;559,618103;549,0971069;556,3259888;547,5128174;546,784729;540,3949585;533,5264893;530,0090942;516,84729;518,6552124;513,9188232;482,7723694;478,7923889;489,0270081;465,9005432;438,4526062;462,46875;450,8180847;435,6651611;436,2572632;442,7558594;441,1821899;411,4814453;433,5713806;431,0964966;423,5874634;419,2975464;397,9023438;398,97229;723,5862427;751,6970825;790,1414795;837,1895752
Sum56;733,3121948;663,4394531;634,5258179;621,1843262;610,0065918;610,3490601;610,7145386;614,9163208;598,8207397;601,5563965;590,1376953;592,4911499;584,906189;595,0853271;582,7990112;584,565918;579,1696167;575,703186;561,1869507;571,8973389;565,2652588;563,2182007;556,7183228;549,6437988;544,4822388;531,7522583;534,3704834;529,1322632;490,4525757;486,468811;501,5411072;471,7127075;443,9298401;467,818512;453,8907166;447,0796814;439,0603943;449,5949707;444,8183289;413,1047058;440,8973999;434,6845703;427,6796875;422,5236816;403,4803772;404,2832642;772,9156494;796,0268555;828,3809814;861,3223877
Sum57;708,1546021;645,0210571;618,5925293;604,06427;593,8686523;592,3343506;593,9324341;597,9436035;582,7953491;584,3446045;575,876709;576,5469971;568,5548706;577,2363892;573,2674561;568,4546509;564,3364868;559,697937;553,4974365;556,2120361;548,5812988;547,324585;540,9151001;536,0881348;530,6942139;518,9237671;521,2231445;516,062561;482,6965942;478,000061;489,9062195;470,0940247;437,8459167;459,8945618;447,2782288;437,2868958;433,4500732;441,5401001;438,5861511;409,8252258;432,3977966;428,9369507;423,6119995;417,1417542;402,7242737;398,3360291;738,9569702;760,9378052;806,06604;838,1116943
Sum58;707,1294556;650,272522;625,267334;612,6069336;601,9750366;600,9094238;602,6583252;606,7561646;591,3224487;592,4125977;584,6642456;584,885376;577,0003662;585,6825562;575,7069702;576,0922241;571,9195557;567,1404419;553,638855;563,538269;555,8228149;554,3840332;547,7095337;540,7358398;536,0901489;524,1557007;526,2733765;520,6161499;486,6552124;481,9533081;495,028656;470,2151794;441,2000732;464,7388306;452,0852661;441,7022705;437,6072998;446,3213501;442,9083862;412,605011;437,3745422;432,8831787;428,3013611;420,9526978;401,7640381;401,9786682;741,9606934;772,4390259;808,178833;852,4313354
Sum59;685,9731445;624,046814;602,4796753;588,9263306;580,8336182;578,1784668;580,0641479;584,4937134;575,4468384;571,4589844;564,3694458;568,2336426;563,1134033;562,9517822;562,3986816;555,9696655;552,6835938;547,3377686;541,5744019;543,9945679;535,5411987;535,1196899;529,1748047;524,0795288;519,0981445;507,2953796;509,7098999;504,8379211;475,9977417;470,5730896;479,3861389;457,8839111;432,4894714;452,7720642;442,3431091;427,4519043;428,6626282;433,8086243;433,2285767;407,0004578;425,363678;423,8150635;410,1636047;412,4006653;389,0002747;393,4797974;719,8601685;756,432251;782,9286499;812,706665
Sum60;674,8753662;619,5111084;600,385376;587,543335;578,9525757;582,2362061;578,9604492;584,6645508;574,2850952;570,0228271;561,6470337;567,0822144;561,2680054;559,960144;561,1638184;559,0125732;550,6951294;545,9961548;540,1798096;541,8014526;532,4938354;532,7481689;526,8770752;520,7264404;516,5204468;503,7397461;505,3294373;500,7832947;474,8627625;469,3072205;476,6972351;457,930603;431,6350098;452,896698;442,9588318;424,9024658;428,6195984;432,7946777;433,3382568;406,7877502;424,521759;423,8833618;414,0370178;413,001709;390,4826965;392,3510132;700,9205933;732,4613037;761,0912476;799,8076172
Sum61;733,2052002;661,4783936;632,4768677;618,1895142;607,9973755;608,1477661;608,1507568;613,9282837;597,2758789;600,0435791;588,2866211;590,871521;583,6930542;593,0908813;581,277832;582,2323608;578,1270142;573,8618164;559,2753296;570,0691528;563,616394;561,7409058;554,7658691;548,0639038;543,2724609;530,8515625;533,3422852;528,2485962;490,0371704;485,5742798;500,6071472;470,1533813;443,4981689;467,4189148;453,1928406;446,3249512;439,0012512;449,3505249;444,490509;413,3536377;440,1310425;434,6348572;425,306427;422,3465881;399,8442078;403,9041138;770,8382568;798,3233032;829,8515625;857,0658569
Sum62;684,6975098;624,6096191;604,0409546;590,5705566;582,2940063;579,9653931;582,0307007;587,0042114;577,2397461;574,1362305;565,7319336;570,2928467;564,9268188;564,8364868;564,1741333;563,632019;554,0601196;549,0703735;547,0220337;545,6542358;537,4873047;536,6752319;531,0532227;525,4072876;520,9216309;509,3863831;510,7278442;506,0868225;476,4946289;471,6354065;480,325592;462,1182556;432,8350525;453,8942566;443,3503418;427,7177429;429,3617249;434,5033875;433,9300537;407,4947815;425,7558289;424,3818359;413,8841858;413,3982239;394,8972778;394,079895;720,7634888;746,0704346;778,505188;809,5809326
Sum63;679,0791626;624,3764648;605,5515747;592,6184692;584,4356689;581,0910034;584,5178223;588,5641479;572,3303223;575,3600464;568,1473999;565,6952515;565,4853516;564,0932617;564,742981;557,3492432;554,5384521;549,1737671;543,5795288;546,2402954;537,1103516;536,7758179;530,8376465;523,9284668;520,3676758;507,6750183;509,1127014;504,0639038;477,1432495;471,9542236;480,0732727;461,2228394;433,8794556;455,5295715;445,2818604;427,572876;431,2918701;435,5385742;435,745697;408,7199707;427,4214783;426,1066895;416,3623962;414,9470215;393,9928589;394,4482727;706,4851074;737,5523682;767,8356934;812,6893921
Sum64;718,5036011;653,7004395;628,8203125;615,5855103;604,2608643;603,9063721;605,1190796;609,6070557;593,8201904;595,7710571;586,355957;587,3691406;580,3296509;589,0067749;578,2147827;579,8395386;574,5584717;569,9241943;557,72229;566,7037354;559,7158203;557,8150635;551,1541138;544,3015137;540,4164429;528,0483398;529,78302;524,8387451;487,9890747;484,0915833;497,7069397;471,8677673;442,5070801;466,5343018;453,6289673;443,5482483;439,157196;448,1371155;444,4876099;413,505188;438,9959412;434,3589172;427,4524231;422,2909546;403,2596436;403,1193848;757,4299316;784,7272949;815,0496826;847,102356
Sum65;677,4498291;623,5864258;602,196167;589,5681152;581,5267334;583,9310913;581,5540771;587,173584;576,5907593;572,1989136;564,970459;570,0344849;564,1035767;562,2275391;564,1713257;560,4495239;553,5095215;547,9828491;549,305481;543,1511841;533,3808594;533,7911377;528,0072632;521,3062744;515,7167969;505,186554;506,432312;501,5612183;473,4750671;468,2017822;475,8162537;460,0919189;430,3894348;450,5125732;440,4793396;423,9262085;426,6079102;430,9691162;431,0906067;405,7223206;422,5418091;421,6953125;413,192749;411,0585022;392,9910583;391,5732117;714,0420532;749,7783203;781,1143799;805,9101563
Sum66;707,1738281;648,5106201;623,6976318;610,5544434;600,4651489;599,7905273;601,5714111;605,5423584;590,3751831;592,0744019;582,9854736;583,8339233;575,0717163;585,0160522;580,8373413;573,9009399;570,7403564;566,4610596;550,6669922;562,8532104;554,500061;553,250061;546,6511841;540,1834717;535,8621216;522,5396729;525,2647095;520,2321777;486,2826843;482,6411438;494,378479;465,3356628;441,3917236;466,3039551;453,7879028;440,7748108;438,9371643;446,8554382;444,1893616;412,96698;437,5306396;433,7875366;423,4744263;421,7524109;395,3661194;401,7198792;735,0629272;771,2033081;810,4940796;853,2075195
Sum67;667,5465698;614,5893555;598,0089111;584,2196655;576,7832642;578,8347778;576,1405029;579,8781128;571,5135498;566,9052734;560,2698975;564,4283447;559,005127;557,1141968;558,7736206;557,0092163;548,3287354;543,0509033;536,0458374;539,7052002;530,352356;530,52948;524,7553711;518,4266357;513,6242676;502,2805481;503,4636536;498,8167114;472,6640625;466,7548828;474,0041504;451,8216248;430,1895447;450,1230469;440,3156433;423,1415405;426,8618469;430,5970764;431,0589294;405,8995361;422,1296997;421,8278809;415,5597229;411,1837158;383,8778992;391,4874573;694,8898315;729,7105103;761,2763062;793,1640015
Sum68;703,7349854;639,4143677;613,0698853;598,8937988;588,9232178;587,6690674;588,7689819;593,5933228;583,1349487;580,8095093;571,1156006;576,7781372;570,8247681;573,9403687;570,0458984;565,2120972;560,8600464;556,762207;550,4767456;552,7197876;545,0131836;544,1665649;538,1673584;532,6903076;526,4717407;514,9561157;516,991394;511,7197266;479,4384766;475,0063477;485,4698486;462,0167542;435,3594055;455,9179077;444,0511169;433,5745239;430,1789246;437,6012268;435,5383606;407,7631226;429,2796326;425,8634949;416,9456787;414,550354;396,2793274;395,7127686;741,7901611;772,1868286;804,8243408;834,4987183
Sum69;689,7190552;629,0663452;607,3314209;593,9373779;585,4931641;582,9841309;584,8721924;589,3768921;574,5476074;576,2133179;569,2965088;568,4263306;567,3357544;567,8262329;566,5046997;560,4307861;556,6943359;551,5551147;545,718689;548,2577515;539,9021606;539,0306396;533,1278687;527,7858276;523,2156982;510,905426;513,4537354;508,6939697;478,5718994;473,2908325;482,8660583;462,5119324;434,4257202;455,6418762;444,8208008;430,3066406;430,9006653;436,6508484;435,574646;408,4542236;427,8166504;425,9710388;415,20047;414,6104736;396,1225586;395,5292053;725,4379883;756,6962891;788,2033691;819,2797241
Sum70;683,3400879;630,0491333;609,3751831;595,2390747;586,0756226;583,8269043;586,022644;590,2296753;580,6629028;577,1489868;569,5498657;573,8409424;568,0078735;569,2160645;567,4573364;566,8135986;557,3381958;552,6722412;541,7012329;548,947998;540,3913574;539,8151245;533,7630615;527,6573486;522,2817383;511,1117859;512,7872314;507,6902771;477,9775085;472,3895874;482,3240967;458,0097351;434,2877808;455,3774414;444,3504028;430,7536316;430,3355713;436,5316467;435,2659912;408,0291748;427,7911377;425,6459961;414,5735474;414,3189087;391,0314026;395,394928;720,7807007;760,006958;795,9547119;835,2178345
Sum71;683,9453735;626,4378052;605,3638916;592,8401489;583,9625854;587,3863525;584,2245483;589,4552002;579,2711792;575,1660156;566,5039063;571,9634399;565,7947388;565,6893311;565,539856;563,6858521;554,9869385;550,5767212;545,0759888;546,371582;537,3982544;537,1548462;531,3526611;526,022583;520,6954956;507,7549438;510,502594;505,6267395;477,2199097;472,2179871;480,6722717;461,7750549;433,7100525;455,8019104;445,242981;428,3684387;430,7016907;435,826416;435,6827393;408,1834106;427,3327332;426,0114136;412,7323303;414,8764343;395,6067505;394,316864;712,9006958;738,4807739;765,7955933;808,3577271
Sum72;696,9664917;640,9457397;618,5287476;606,0303345;596,5883179;595,1394043;597,4594727;601,4169922;586,3213501;587,7019653;579,4740601;579,2861938;571,5709229;579,1902466;576,6613159;569,6132813;566,774353;561,8230591;550,2181396;558,545105;550,0321655;548,9816284;542,3705444;535,8115845;532,375061;519,0391846;521,2484131;516,4989624;484,5527954;480,6188354;491,4186401;467,180542;440,0561218;464,6343384;452,7402039;437,6271362;438,1429749;444,833313;443,0868835;412,6555481;435,4796753;432,8370361;424,4244995;420,8235779;397,5641785;400,2388611;730,3030396;764,2091675;802,2736816;842,1743164
Sum73;708,3130493;645,487793;617,5306396;604,8904419;595,8740234;594,7576294;596,0550537;601,1694336;584,5775146;587,5205078;578,010376;579,0360107;577,2625732;579,3566895;576,3015137;570,9196777;567,2042847;562,2525024;552,4002686;558,7330933;550,756897;549,796814;543,4232178;535,6237183;530,1481934;520,0714111;520,7683716;515,602356;481,9710388;477,8343201;488,9772644;463,598999;437,1838074;459,1985168;446,9526672;435,9021606;432,9538269;440,6034546;438,1124573;409,5436401;431,5965881;428,3790588;417,6366272;416,5956116;395,8641357;398,0145569;749,4058838;782,1126709;809,6252441;844,5140991
Sum74;695,0285645;634,0315552;611,8466797;598,5008545;589,0323486;587,6021118;589,2455444;593,649353;578,7739258;580,5033569;572,6290894;572,8496094;571,5125122;572,7479248;570,7332153;564,2614136;560,6397705;555,9094849;546,6914063;552,4851685;544,0458984;543,0162354;536,9438477;531,4039917;526,8405151;514,1101074;516,7835083;511,8917542;480,3148804;475,4446716;485,6013489;461,1518555;435,9955444;458,1815186;446,8440857;432,9449768;432,6425171;439,0361328;437,5168457;409,5906067;430,6661377;427,7191467;415,8490906;416,3927307;395,4091797;397,1333618;730,8806763;764,0570068;795,927124;827,8143311
Sum75;724,2559204;661,5016479;633,6094971;621,7140503;610,6572876;609,8740845;612,140625;618,2644653;599,1538696;602,7241211;592,3861694;593,1542969;585,9019165;594,2995605;584,2521973;584,2327271;580,3405762;575,2830811;564,3328247;571,6478882;564,1633301;562,321228;555,7114258;546,8927002;542,1101074;531,2528687;532,3359375;527,0007324;489,0222473;485,3904724;499,2280884;474,4714966;443,5265198;467,9688721;454,887085;445,1248474;440,3077393;449,5667114;445,6274109;413,9169922;440,4060669;435,3421936;432,6618042;423,2033997;404,627594;403,9003296;767,0415039;798,6030273;828,6851807;846,4476929
Sum76;690,4667358;635,085144;615,1682129;602,0293579;593,3521729;593,932251;593,2860718;595,0927124;585,6936646;581,9871216;577,5283203;579,359314;577,9858398;580,3197632;577,4815063;568,7935181;567,1427002;562,5881348;540,303772;558,6416626;550,2596436;549,3897095;542,9630737;535,7572021;530,5617065;518,8215942;520,6171875;515,192749;482,9324951;478,8446655;489,1753235;452,1263123;438,6908875;462,7215576;450,9769897;437,261261;436,5079956;443,7200928;441,0917358;411,7155151;434,2284851;431,5623169;414,9903259;419,7541199;381,2472534;399,7129822;731,2403564;777,0923462;815,8102417;853,0424194
Sum77;704,951355;645,2608643;623,2207642;610,3432007;600,0894775;600,7584839;599,829834;601,7299194;590,8821411;587,4832153;582,2531738;584,567688;576,2185669;584,9769287;580,7737427;574,8846436;571,5917358;566,9980469;546,1893921;562,7815552;555,1933594;553,6343994;547,1676025;540,9421997;535,4996948;523,7296143;525,6656494;520,1204834;485,5921326;481,0397034;493,3170166;459,0741882;440,0323792;463,1057129;450,0106812;441,4962158;435,8976135;445,0790405;440,8072205;411,2600708;435,4581909;431,4744873;417,0935059;419,4856262;389,3259583;401,0769958;748,7442017;789,9629517;827,0805054;858,5161133
Sum78;697,2524414;641,1053467;616,1104126;604,039917;595,1469116;592,6838379;595,664978;601,5740967;583,3838501;586,4978027;578,7068481;577,838562;576,6466675;576,9290161;575,4511108;568,1044922;566,2080078;560,8046265;561,4158936;557,031189;547,4283447;547,1356201;540,5686035;531,8795776;527,3861694;516,9251709;517,6564331;512,6994019;480,5205078;475,9503479;486,20047;472,0284119;436,1560669;457,8423462;446,6984558;432,7596741;432,7119751;438,9317017;437,5401306;409,6967468;429,9974976;427,7666931;425,9371643;416,2472534;405,1533813;397,0674744;738,5891724;770,8394775;804,5217896;826,9030762
Sum79;690,2938843;636,0671387;615,8226929;603,1315918;593,7438354;594,3380127;593,4085083;594,5592041;586,361145;581,9790039;577,9273682;579,8795166;578,90625;582,1179199;578,5924683;570,0497437;569,1470947;564,1682129;543,0100098;560,6359863;552,404541;551,2127075;544,6967773;537,5136719;532,5336304;521,1003418;522,8062744;517,368042;483,6396484;479,1889343;490,2788696;452,206604;438,9995422;462,0040283;449,9991455;438,4763794;435,4433594;443,2516174;440,5586853;411,5432739;434,4429626;431,1104431;419,3042603;419,4519653;382,7496948;400,2597656;741,6381226;783,6228027;821,302063;861,6447144
Sum80;698,3138428;635,3986206;613,7317505;600,4672852;590,9368896;589,0891724;591,333252;595,7463379;580,2275391;582,8405151;574,6013184;574,0610352;572,8893433;574,0608521;571,5411987;565,8812256;562,1217041;557,026001;552,4898071;553,8943481;545,7489624;544,5790405;538,3048096;532,6277466;528,7202759;516,887207;518,255249;513,2687378;481,2614746;476,899292;487,3634338;468,7644043;436,8439026;459,1940918;447,8136902;433,8878479;433,6775818;440,1244202;438,5545044;410,359436;431,6575012;428,6804199;423,0895996;417,256958;401,168396;397,8267517;735,3217773;758,4882202;793,6340942;831,2496948
Sum81;702,1877441;648,9465942;625,2229004;612,0982666;601,7183838;601,9039307;602,4636841;606,0921631;592,2442627;592,7579346;584,7836304;586,0714111;577,1102295;587,0396118;582,6534424;576,309082;572,052002;567,9997559;547,8007202;563,8674316;555,8529663;554,6077271;548,1799316;541,2122192;535,4321289;523,3129883;525,944458;520,1965332;486,3418579;482,1626587;494,3539734;464,4692383;441,5961914;465,8946838;453,525116;441,4165344;438,3468628;446,7980652;443,8709412;412,7207336;437,8897705;433,4681702;424,4588623;421,6392822;395,5999756;401,7667847;737,335083;772,1314087;817,7923584;854,2686768
Sum82;686,18927;631,7739258;611,402832;598,0366821;589,2538452;586,9174194;589,4567261;593,7459717;578,1453247;580,7319336;572,9345093;571,8364258;570,6660767;571,1621704;569,8042603;563,0066528;559,5169067;554,6248779;545,8815308;551,3657837;542,5698853;542,0304565;535,8911133;529,1774902;525,0617676;512,7495728;514,4769287;509,2321167;479,7090454;474,982605;484,5926514;462,9266968;435,766449;458,2914124;447,125885;431,6748352;432,9777222;438,7557373;437,6825562;409,7221375;430,2980042;428,0775452;419,986969;416,6098328;395,5828857;396,7744751;721,406311;752,7164917;787,3085327;833,3584595
Sum83;731,4365845;662,1174927;634,5780029;621,2060547;610,4393921;610,4769287;611,5821533;616,3308105;598,9520874;602,6224976;590,6879272;592,6676025;585,447937;595,1378174;583,1355591;584,6712646;579,6635132;575,8515015;561,4696045;572,2478638;565,4487915;563,3909912;556,6990356;549,4988403;544,5120239;531,9921875;534,5854492;529,414978;490,5116577;486,4747925;501,6220093;473,8959961;444,1106567;468,2719116;454,3805847;447,210907;439,7316284;450,1592102;445,336792;413,6756897;441,1006775;435,2533264;429,8827515;422,9172668;404,7715454;404,6124268;770,6740112;799,0419922;826,7766724;863,1248169
